===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-04-24 23:09:14
count workspace : /home/yusuf/Desktop/Hat/hatimGit
total files : 140
total code lines : 25941
total comment lines : 853
total blank lines : 6398

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             11|              0|              0|  0.042|
   |          .json|            150|              0|              7|   0.58|
   |            .js|           4950|            612|           1392|     19|
   |           .css|             24|             13|             10|  0.093|
   |           .svg|             48|              0|              0|   0.19|
   |          .html|             37|             25|              5|   0.14|
   |           .txt|              6|            128|             11|  0.023|
   |            .md|              6|              3|              7|  0.023|
   |           .yml|            161|              5|             17|   0.62|
   |          .lock|          10396|             35|           2535|     40|
   |           .log|          10152|             32|           2414|     39|
   -------------------------------------------------------------------------
.env, code is 8, comment is 0, blank is 0.
src/components/AskDialog/AskDialogElements.js, code is 62, comment is 0, blank is 14.
src/components/AskDialog/index.js, code is 43, comment is 0, blank is 26.
src/components/Cuzler/index.js, code is 461, comment is 73, blank is 102.
src/components/Cuzler/QuestionElements.js, code is 455, comment is 22, blank is 105.
src/components/CuzlerHatimCard/index.js, code is 53, comment is 0, blank is 15.
src/components/DialogBox/DialogBoxElements.js, code is 0, comment is 49, blank is 16.
src/components/DialogBox/index.js, code is 0, comment is 28, blank is 16.
src/components/Firebase/api/v1/index.js, code is 100, comment is 7, blank is 39.
src/components/Firebase/api/v2/index.js, code is 110, comment is 9, blank is 39.
src/components/Firebase/context.js, code is 3, comment is 0, blank is 4.
src/components/Firebase/firebase.js, code is 81, comment is 8, blank is 31.
src/components/Firebase/index.js, code is 4, comment is 0, blank is 4.
src/components/Footer/FooterElements.js, code is 132, comment is 4, blank is 30.
src/components/Footer/index.js, code is 53, comment is 20, blank is 20.
src/components/Message/index.js, code is 74, comment is 0, blank is 21.
src/components/Message/MessageElements.js, code is 34, comment is 0, blank is 21.
src/components/Navbar/index.js, code is 103, comment is 40, blank is 25.
src/components/Navbar/navbar.css, code is 6, comment is 0, blank is 4.
src/components/Navbar/NavbarElements.js, code is 150, comment is 7, blank is 27.
src/components/Navbar/service-worker.js, code is 2, comment is 1, blank is 2.
src/components/Pwa/index.js, code is 29, comment is 1, blank is 7.
src/components/Pwa/PwaElements.js, code is 59, comment is 1, blank is 15.
src/components/Question/index.js, code is 223, comment is 26, blank is 75.
src/components/Question/QuestionElements.js, code is 271, comment is 10, blank is 53.
src/components/RamazanDonerli/index.js, code is 473, comment is 54, blank is 104.
src/components/RamazanDonerli/RamazanDonerliElements.js, code is 471, comment is 22, blank is 110.
src/components/RingProgress/index.js, code is 42, comment is 9, blank is 10.
src/components/ShareBox/index.js, code is 40, comment is 0, blank is 20.
src/components/ShareBox/ShareBoxElements.js, code is 63, comment is 3, blank is 15.
src/components/Sidebar/index.js, code is 48, comment is 20, blank is 12.
src/components/Sidebar/sidebar.css, code is 7, comment is 0, blank is 4.
src/components/Sidebar/SiderbarElements.js, code is 98, comment is 0, blank is 17.
src/components/Table/index.js, code is 108, comment is 0, blank is 22.
src/icons/button.svg, code is 1, comment is 0, blank is 0.
src/icons/c.svg, code is 1, comment is 0, blank is 0.
src/icons/close.svg, code is 1, comment is 0, blank is 0.
src/icons/copy.svg, code is 1, comment is 0, blank is 0.
src/icons/cpp.svg, code is 1, comment is 0, blank is 0.
src/icons/csharp.svg, code is 1, comment is 0, blank is 0.
src/icons/enterprise.svg, code is 1, comment is 0, blank is 0.
src/icons/game.svg, code is 1, comment is 0, blank is 0.
src/icons/java.svg, code is 1, comment is 0, blank is 0.
src/icons/js.svg, code is 1, comment is 0, blank is 0.
src/icons/lamp.svg, code is 4, comment is 0, blank is 0.
src/icons/mobile.svg, code is 1, comment is 0, blank is 0.
src/icons/php.svg, code is 1, comment is 0, blank is 0.
src/icons/python.svg, code is 1, comment is 0, blank is 0.
src/icons/ruby.svg, code is 1, comment is 0, blank is 0.
src/icons/share.svg, code is 1, comment is 0, blank is 0.
src/icons/sms.svg, code is 1, comment is 0, blank is 0.
src/icons/website.svg, code is 1, comment is 0, blank is 0.
src/icons/whatsapp.svg, code is 1, comment is 0, blank is 0.
src/index.css, code is 0, comment is 13, blank is 0.
src/index.js, code is 63, comment is 24, blank is 24.
src/logo.svg, code is 1, comment is 0, blank is 0.
src/pages/cuz.js, code is 22, comment is 0, blank is 7.
src/pages/index.js, code is 21, comment is 0, blank is 10.
src/pages/ramazan.js, code is 68, comment is 0, blank is 14.
src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
src/setupTests.js, code is 1, comment is 4, blank is 0.
src/strings/Arabic.js, code is 109, comment is 0, blank is 26.
src/strings/dataFormat.js, code is 173, comment is 1, blank is 40.
src/strings/english.js, code is 110, comment is 0, blank is 38.
src/strings/index.js, code is 40, comment is 6, blank is 13.
src/strings/Turkish.js, code is 108, comment is 0, blank is 30.
yarn-error.log, code is 10152, comment is 32, blank is 2414.
yarn.lock, code is 10396, comment is 35, blank is 2535.
===============================================================================
